estado,codigo_estado,data,semana_epidem,populacao,populacao_2019,is_last,is_repeated,casos_confirmados,casos_por_100k_habitantes,data_atualizacao,taxa_mortalidade,obitos,estado,casos_novos,obitos_novos
São Paulo,35.0,2020-02-25,202009,46289333.0,45919049.0,False,False,1,0.00216,2020-02-25,0.0,0,SP,1,0
São Paulo,35.0,2020-02-26,202009,46289333.0,45919049.0,False,False,1,0.00216,2020-02-26,0.0,0,SP,0,0
São Paulo,35.0,2020-02-27,202009,46289333.0,45919049.0,False,False,1,0.00216,2020-02-27,0.0,0,SP,0,0
São Paulo,35.0,2020-02-28,202009,46289333.0,45919049.0,False,False,2,0.00432,2020-02-28,0.0,0,SP,1,0
São Paulo,35.0,2020-02-29,202009,46289333.0,45919049.0,False,False,2,0.00432,2020-02-29,0.0,0,SP,0,0
São Paulo,35.0,2020-03-01,202010,46289333.0,45919049.0,False,False,2,0.00432,2020-03-01,0.0,0,SP,0,0
São Paulo,35.0,2020-03-02,202010,46289333.0,45919049.0,False,False,2,0.00432,2020-03-02,0.0,0,SP,0,0
São Paulo,35.0,2020-03-03,202010,46289333.0,45919049.0,False,False,2,0.00432,2020-03-03,0.0,0,SP,0,0
São Paulo,35.0,2020-03-04,202010,46289333.0,45919049.0,False,False,3,0.00648,2020-03-04,0.0,0,SP,1,0
São Paulo,35.0,2020-03-05,202010,46289333.0,45919049.0,False,False,6,0.01296,2020-03-05,0.0,0,SP,3,0
São Paulo,35.0,2020-03-06,202010,46289333.0,45919049.0,False,False,10,0.0216,2020-03-06,0.0,0,SP,4,0
São Paulo,35.0,2020-03-07,202010,46289333.0,45919049.0,False,False,13,0.02808,2020-03-07,0.0,0,SP,3,0
São Paulo,35.0,2020-03-08,202011,46289333.0,45919049.0,False,False,16,0.03457,2020-03-08,0.0,0,SP,3,0
São Paulo,35.0,2020-03-09,202011,46289333.0,45919049.0,False,False,16,0.03457,2020-03-09,0.0,0,SP,0,0
São Paulo,35.0,2020-03-10,202011,46289333.0,45919049.0,False,False,19,0.04105,2020-03-10,0.0,0,SP,3,0
São Paulo,35.0,2020-03-11,202011,46289333.0,45919049.0,False,False,30,0.06481,2020-03-11,0.0,0,SP,11,0
São Paulo,35.0,2020-03-12,202011,46289333.0,45919049.0,False,False,46,0.09937,2020-03-12,0.0,0,SP,16,0
São Paulo,35.0,2020-03-13,202011,46289333.0,45919049.0,False,True,46,0.09937,2020-03-12,0.0,0,SP,0,0
São Paulo,35.0,2020-03-14,202011,46289333.0,45919049.0,False,False,65,0.14042000000000002,2020-03-14,0.0,0,SP,19,0
São Paulo,35.0,2020-03-15,202012,46289333.0,45919049.0,False,True,65,0.14042000000000002,2020-03-14,0.0,0,SP,0,0
São Paulo,35.0,2020-03-16,202012,46289333.0,45919049.0,False,False,152,0.32837,2020-03-16,0.0,0,SP,87,0
São Paulo,35.0,2020-03-17,202012,46289333.0,45919049.0,False,False,164,0.35429,2020-03-17,0.0061,1,SP,12,1
São Paulo,35.0,2020-03-18,202012,46289333.0,45919049.0,False,False,240,0.51848,2020-03-18,0.0125,3,SP,76,2
São Paulo,35.0,2020-03-19,202012,46289333.0,45919049.0,False,False,286,0.61785,2020-03-19,0.0175,5,SP,46,2
São Paulo,35.0,2020-03-20,202012,46289333.0,45919049.0,False,False,396,0.85549,2020-03-20,0.0227,9,SP,110,4
São Paulo,35.0,2020-03-21,202012,46289333.0,45919049.0,False,False,396,0.85549,2020-03-21,0.0379,15,SP,0,6
São Paulo,35.0,2020-03-22,202013,46289333.0,45919049.0,False,False,631,1.36317,2020-03-22,0.0349,22,SP,235,7
São Paulo,35.0,2020-03-23,202013,46289333.0,45919049.0,False,False,745,1.60944,2020-03-23,0.0403,30,SP,114,8
São Paulo,35.0,2020-03-24,202013,46289333.0,45919049.0,False,False,810,1.7498599999999997,2020-03-24,0.0494,40,SP,65,10
São Paulo,35.0,2020-03-25,202013,46289333.0,45919049.0,False,False,862,1.8622,2020-03-25,0.0557,48,SP,52,8
São Paulo,35.0,2020-03-26,202013,46289333.0,45919049.0,False,False,1052,2.2726599999999997,2020-03-26,0.0551,58,SP,190,10
São Paulo,35.0,2020-03-27,202013,46289333.0,45919049.0,False,False,1223,2.64208,2020-03-27,0.0556,68,SP,171,10
São Paulo,35.0,2020-03-28,202013,46289333.0,45919049.0,False,False,1406,3.03742,2020-03-28,0.0597,84,SP,183,16
São Paulo,35.0,2020-03-29,202014,46289333.0,45919049.0,False,False,1451,3.13463,2020-03-29,0.0675,98,SP,45,14
São Paulo,35.0,2020-03-30,202014,46289333.0,45919049.0,False,False,1517,3.2772099999999997,2020-03-30,0.0745,113,SP,66,15
São Paulo,35.0,2020-03-31,202014,46289333.0,45919049.0,False,False,2339,5.053,2020-03-31,0.0581,136,SP,822,23
São Paulo,35.0,2020-04-01,202014,46289333.0,45919049.0,False,False,2981,6.43993,2020-04-01,0.055,164,SP,642,28
São Paulo,35.0,2020-04-02,202014,46289333.0,45919049.0,False,False,3506,7.5741,2020-04-02,0.0536,188,SP,525,24
São Paulo,35.0,2020-04-03,202014,46289333.0,45919049.0,False,False,4048,8.745,2020-04-03,0.0541,219,SP,542,31
São Paulo,35.0,2020-04-04,202014,46289333.0,45919049.0,False,False,4466,9.648010000000001,2020-04-04,0.0582,260,SP,418,41
São Paulo,35.0,2020-04-05,202015,46289333.0,45919049.0,False,False,4620,9.9807,2020-04-05,0.0595,275,SP,154,15
São Paulo,35.0,2020-04-06,202015,46289333.0,45919049.0,False,False,4866,10.512139999999999,2020-04-06,0.0625,304,SP,246,29
São Paulo,35.0,2020-04-07,202015,46289333.0,45919049.0,False,False,5682,12.27497,2020-04-07,0.0653,371,SP,816,67
São Paulo,35.0,2020-04-08,202015,46289333.0,45919049.0,False,False,6708,14.49146,2020-04-08,0.0638,428,SP,1026,57
São Paulo,35.0,2020-04-09,202015,46289333.0,45919049.0,False,False,7480,16.159229999999997,2020-04-09,0.0663,496,SP,772,68
São Paulo,35.0,2020-04-10,202015,46289333.0,45919049.0,False,False,8216,17.749229999999997,2020-04-10,0.0657,540,SP,736,44
São Paulo,35.0,2020-04-11,202015,46289333.0,45919049.0,False,False,8419,18.18778,2020-04-11,0.0665,560,SP,203,20
São Paulo,35.0,2020-04-12,202016,46289333.0,45919049.0,False,False,8755,18.91364,2020-04-12,0.0672,588,SP,336,28
São Paulo,35.0,2020-04-13,202016,46289333.0,45919049.0,False,False,8895,19.216089999999998,2020-04-13,0.0684,608,SP,140,20
São Paulo,35.0,2020-04-14,202016,46289333.0,45919049.0,False,False,9371,20.2444,2020-04-14,0.0742,695,SP,476,87
São Paulo,35.0,2020-04-15,202016,46289333.0,45919049.0,False,False,11043,23.85647,2020-04-15,0.0705,778,SP,1672,83
São Paulo,35.0,2020-04-16,202016,46289333.0,45919049.0,False,False,11568,24.99064,2020-04-16,0.0737,853,SP,525,75
São Paulo,35.0,2020-04-17,202016,46289333.0,45919049.0,False,False,12841,27.74073,2020-04-17,0.0723,928,SP,1273,75
São Paulo,35.0,2020-04-18,202016,46289333.0,45919049.0,False,False,13894,30.01555,2020-04-18,0.0713,991,SP,1053,63
São Paulo,35.0,2020-04-19,202017,46289333.0,45919049.0,False,False,14267,30.82136,2020-04-19,0.0711,1015,SP,373,24
São Paulo,35.0,2020-04-20,202017,46289333.0,45919049.0,False,False,14580,31.49754,2020-04-20,0.0711,1037,SP,313,22
São Paulo,35.0,2020-04-21,202017,46289333.0,45919049.0,False,False,15385,33.2366,2020-04-21,0.071,1093,SP,805,56
São Paulo,35.0,2020-04-22,202017,46289333.0,45919049.0,False,False,15914,34.37941,2020-04-22,0.0713,1134,SP,529,41
São Paulo,35.0,2020-04-23,202017,46289333.0,45919049.0,False,False,16740,36.16384,2020-04-23,0.0803,1345,SP,826,211
São Paulo,35.0,2020-04-24,202017,46289333.0,45919049.0,False,False,17826,38.50995,2020-04-24,0.0848,1512,SP,1086,167
São Paulo,35.0,2020-04-25,202017,46289333.0,45919049.0,False,False,20004,43.215140000000005,2020-04-25,0.0833,1667,SP,2178,155
São Paulo,35.0,2020-04-26,202018,46289333.0,45919049.0,False,False,20715,44.751129999999996,2020-04-26,0.0821,1700,SP,711,33
São Paulo,35.0,2020-04-27,202018,46289333.0,45919049.0,False,False,21696,46.87041,2020-04-27,0.0841,1825,SP,981,125
São Paulo,35.0,2020-04-28,202018,46289333.0,45919049.0,False,False,24041,51.936370000000004,2020-04-28,0.0852,2049,SP,2345,224
São Paulo,35.0,2020-04-29,202018,46289333.0,45919049.0,False,False,26158,56.509780000000006,2020-04-29,0.0859,2247,SP,2117,198
São Paulo,35.0,2020-04-30,202018,46289333.0,45919049.0,False,False,28698,61.997,2020-04-30,0.0828,2375,SP,2540,128
São Paulo,35.0,2020-05-01,202018,46289333.0,45919049.0,False,False,30374,65.61771,2020-05-01,0.0827,2511,SP,1676,136
São Paulo,35.0,2020-05-02,202018,46289333.0,45919049.0,False,False,31174,67.34597,2020-05-02,0.083,2586,SP,800,75
São Paulo,35.0,2020-05-03,202019,46289333.0,45919049.0,False,False,31772,68.63784,2020-05-03,0.0827,2627,SP,598,41
São Paulo,35.0,2020-05-04,202019,46289333.0,45919049.0,False,False,32187,69.53438,2020-05-04,0.0825,2654,SP,415,27
São Paulo,35.0,2020-05-05,202019,46289333.0,45919049.0,False,False,34053,73.56554,2020-05-05,0.0837,2851,SP,1866,197
São Paulo,35.0,2020-05-06,202019,46289333.0,45919049.0,False,False,37853,81.77478,2020-05-06,0.0804,3045,SP,3800,194
São Paulo,35.0,2020-05-07,202019,46289333.0,45919049.0,False,False,39928,86.25745,2020-05-07,0.0803,3206,SP,2075,161
São Paulo,35.0,2020-05-08,202019,46289333.0,45919049.0,False,False,41830,90.36639,2020-05-08,0.0817,3416,SP,1902,210
São Paulo,35.0,2020-05-09,202019,46289333.0,45919049.0,False,False,44411,95.94219,2020-05-09,0.0812,3608,SP,2581,192
São Paulo,35.0,2020-05-10,202020,46289333.0,45919049.0,False,False,45444,98.17381,2020-05-10,0.0816,3709,SP,1033,101
São Paulo,35.0,2020-05-11,202020,46289333.0,45919049.0,False,False,46131,99.65795,2020-05-11,0.0811,3743,SP,687,34
São Paulo,35.0,2020-05-12,202020,46289333.0,45919049.0,False,False,47719,103.08855,2020-05-12,0.0828,3949,SP,1588,206
São Paulo,35.0,2020-05-13,202020,46289333.0,45919049.0,False,False,51097,110.38611999999999,2020-05-13,0.0806,4118,SP,3378,169
São Paulo,35.0,2020-05-14,202020,46289333.0,45919049.0,False,False,54286,117.2754,2020-05-14,0.0795,4315,SP,3189,197
São Paulo,35.0,2020-05-15,202020,46289333.0,45919049.0,False,False,58378,126.11545,2020-05-15,0.0771,4501,SP,4092,186
São Paulo,35.0,2020-05-16,202020,46289333.0,45919049.0,False,False,61183,132.17516,2020-05-16,0.0766,4688,SP,2805,187
São Paulo,35.0,2020-05-17,202021,46289333.0,45919049.0,False,False,62345,134.68546,2020-05-17,0.0767,4782,SP,1162,94
São Paulo,35.0,2020-05-18,202021,46289333.0,45919049.0,False,False,63066,136.24305,2020-05-18,0.0765,4823,SP,721,41
São Paulo,35.0,2020-05-19,202021,46289333.0,45919049.0,False,False,65995,142.57064,2020-05-19,0.078,5147,SP,2929,324
São Paulo,35.0,2020-05-20,202021,46289333.0,45919049.0,False,False,69859,150.91814,2020-05-20,0.0768,5363,SP,3864,216
São Paulo,35.0,2020-05-21,202021,46289333.0,45919049.0,False,False,73739,159.3002,2020-05-21,0.0754,5558,SP,3880,195
São Paulo,35.0,2020-05-22,202021,46289333.0,45919049.0,False,False,76871,166.06634,2020-05-22,0.0751,5773,SP,3132,215
São Paulo,35.0,2020-05-23,202021,46289333.0,45919049.0,False,False,80558,174.03146,2020-05-23,0.075,6045,SP,3687,272
São Paulo,35.0,2020-05-24,202022,46289333.0,45919049.0,False,False,82161,177.49446,2020-05-24,0.075,6163,SP,1603,118
São Paulo,35.0,2020-05-25,202022,46289333.0,45919049.0,False,False,83625,180.65717,2020-05-25,0.0744,6220,SP,1464,57
São Paulo,35.0,2020-05-26,202022,46289333.0,45919049.0,False,False,86017,185.82467,2020-05-26,0.0747,6423,SP,2392,203
São Paulo,35.0,2020-05-27,202022,46289333.0,45919049.0,False,False,89483,193.31236,2020-05-27,0.075,6712,SP,3466,289
São Paulo,35.0,2020-05-28,202022,46289333.0,45919049.0,False,False,95865,207.09955,2020-05-28,0.0728,6980,SP,6382,268
São Paulo,35.0,2020-05-29,202022,46289333.0,45919049.0,False,False,101556,219.39396000000002,2020-05-29,0.0716,7275,SP,5691,295
São Paulo,35.0,2020-05-30,202022,46289333.0,45919049.0,False,False,107142,231.46152999999998,2020-05-30,0.0703,7532,SP,5586,257
São Paulo,35.0,2020-05-31,202023,46289333.0,45919049.0,False,False,109698,236.98332000000002,2020-05-31,0.0694,7615,SP,2556,83
São Paulo,35.0,2020-06-01,202023,46289333.0,45919049.0,False,False,111296,240.43552000000003,2020-06-01,0.0689,7667,SP,1598,52
São Paulo,35.0,2020-06-02,202023,46289333.0,45919049.0,False,False,118295,255.55563999999998,2020-06-02,0.0676,7994,SP,6999,327
São Paulo,35.0,2020-06-03,202023,46289333.0,45919049.0,False,False,123483,266.7634,2020-06-03,0.067,8276,SP,5188,282
São Paulo,35.0,2020-06-04,202023,46289333.0,45919049.0,False,False,129200,279.11397999999997,2020-06-04,0.0663,8561,SP,5717,285
São Paulo,35.0,2020-06-05,202023,46289333.0,45919049.0,False,False,134565,290.70412000000005,2020-06-05,0.0657,8842,SP,5365,281
São Paulo,35.0,2020-06-06,202023,46289333.0,45919049.0,False,False,140549,303.63151,2020-06-06,0.0644,9058,SP,5984,216
São Paulo,35.0,2020-06-07,202024,46289333.0,45919049.0,False,False,143073,309.08417000000003,2020-06-07,0.0639,9145,SP,2524,87
São Paulo,35.0,2020-06-08,202024,46289333.0,45919049.0,False,False,144593,312.36786,2020-06-08,0.0635,9188,SP,1520,43
São Paulo,35.0,2020-06-09,202024,46289333.0,45919049.0,False,False,150138,324.34686,2020-06-09,0.0634,9522,SP,5545,334
São Paulo,35.0,2020-06-10,202024,46289333.0,45919049.0,False,False,156316,337.69335,2020-06-10,0.0631,9862,SP,6178,340
São Paulo,35.0,2020-06-11,202024,46289333.0,45919049.0,False,False,162520,351.09601000000004,2020-06-11,0.0624,10145,SP,6204,283
São Paulo,35.0,2020-06-12,202024,46289333.0,45919049.0,False,False,167900,362.71856,2020-06-12,0.0618,10368,SP,5380,223
São Paulo,35.0,2020-06-13,202024,46289333.0,45919049.0,False,False,172875,373.46617000000003,2020-06-13,0.0612,10581,SP,4975,213
São Paulo,35.0,2020-06-14,202025,46289333.0,45919049.0,False,False,178202,384.97422,2020-06-14,0.06,10694,SP,5327,113
São Paulo,35.0,2020-06-15,202025,46289333.0,45919049.0,False,False,181460,392.01256,2020-06-15,0.0593,10767,SP,3258,73
São Paulo,35.0,2020-06-16,202025,46289333.0,45919049.0,False,False,190285,411.07743,2020-06-16,0.0585,11132,SP,8825,365
São Paulo,35.0,2020-06-17,202025,46289333.0,45919049.0,False,False,191517,413.73895,2020-06-17,0.0602,11521,SP,1232,389
São Paulo,35.0,2020-06-18,202025,46289333.0,45919049.0,False,False,192628,416.13907,2020-06-18,0.0615,11846,SP,1111,325
São Paulo,35.0,2020-06-19,202025,46289333.0,45919049.0,False,False,211658,457.25005,2020-06-19,0.0578,12232,SP,19030,386
São Paulo,35.0,2020-06-20,202025,46289333.0,45919049.0,False,False,215793,466.183,2020-06-20,0.0579,12494,SP,4135,262
São Paulo,35.0,2020-06-21,202026,46289333.0,45919049.0,False,False,219185,473.51082,2020-06-21,0.0574,12588,SP,3392,94
São Paulo,35.0,2020-06-22,202026,46289333.0,45919049.0,False,False,221973,479.53380999999996,2020-06-22,0.0569,12634,SP,2788,46
São Paulo,35.0,2020-06-23,202026,46289333.0,45919049.0,False,False,229475,495.74055999999996,2020-06-23,0.0569,13068,SP,7502,434
São Paulo,35.0,2020-06-24,202026,46289333.0,45919049.0,False,False,238822,515.93312,2020-06-24,0.0559,13352,SP,9347,284
São Paulo,35.0,2020-06-25,202026,46289333.0,45919049.0,False,False,248587,537.02869,2020-06-25,0.0553,13759,SP,9765,407
São Paulo,35.0,2020-06-26,202026,46289333.0,45919049.0,False,False,258508,558.46128,2020-06-26,0.054,13966,SP,9921,207
São Paulo,35.0,2020-06-27,202026,46289333.0,45919049.0,False,False,265581,573.74125,2020-06-27,0.0537,14263,SP,7073,297
São Paulo,35.0,2020-06-28,202027,46289333.0,45919049.0,False,False,271737,587.04022,2020-06-28,0.0528,14338,SP,6156,75
São Paulo,35.0,2020-06-29,202027,46289333.0,45919049.0,False,False,275145,594.4026,2020-06-29,0.0523,14398,SP,3408,60
São Paulo,35.0,2020-06-30,202027,46289333.0,45919049.0,False,False,281380,607.87223,2020-06-30,0.0525,14763,SP,6235,365
São Paulo,35.0,2020-07-01,202027,46289333.0,45919049.0,False,False,289935,626.35381,2020-07-01,0.0518,15030,SP,8555,267
São Paulo,35.0,2020-07-02,202027,46289333.0,45919049.0,False,False,302179,652.80483,2020-07-02,0.0508,15351,SP,12244,321
São Paulo,35.0,2020-07-03,202027,46289333.0,45919049.0,False,False,310517,670.81762,2020-07-03,0.0505,15694,SP,8338,343
São Paulo,35.0,2020-07-04,202027,46289333.0,45919049.0,False,False,312530,675.16635,2020-07-04,0.0512,15996,SP,2013,302
São Paulo,35.0,2020-07-05,202028,46289333.0,45919049.0,False,False,320179,691.6906799999999,2020-07-05,0.0502,16078,SP,7649,82
São Paulo,35.0,2020-07-06,202028,46289333.0,45919049.0,False,False,323070,697.9361700000001,2020-07-06,0.0499,16134,SP,2891,56
São Paulo,35.0,2020-07-07,202028,46289333.0,45919049.0,False,False,332708,718.75739,2020-07-07,0.0495,16475,SP,9638,341
São Paulo,35.0,2020-07-08,202028,46289333.0,45919049.0,False,False,341365,737.45932,2020-07-08,0.0492,16788,SP,8657,313
São Paulo,35.0,2020-07-09,202028,46289333.0,45919049.0,False,False,349715,755.49803,2020-07-09,0.0489,17118,SP,8350,330
São Paulo,35.0,2020-07-10,202028,46289333.0,45919049.0,False,False,359110,775.79429,2020-07-10,0.0486,17442,SP,9395,324
São Paulo,35.0,2020-07-11,202028,46289333.0,45919049.0,False,False,366890,792.6016099999999,2020-07-11,0.0482,17702,SP,7780,260
São Paulo,35.0,2020-07-12,202029,46289333.0,45919049.0,False,False,371997,803.63439,2020-07-12,0.048,17848,SP,5107,146
São Paulo,35.0,2020-07-13,202029,46289333.0,45919049.0,False,False,374607,809.2728400000001,2020-07-13,0.0478,17907,SP,2610,59
São Paulo,35.0,2020-07-14,202029,46289333.0,45919049.0,False,False,386607,835.1967400000001,2020-07-14,0.0474,18324,SP,12000,417
São Paulo,35.0,2020-07-15,202029,46289333.0,45919049.0,False,False,393176,849.3879099999999,2020-07-15,0.0474,18640,SP,6569,316
São Paulo,35.0,2020-07-16,202029,46289333.0,45919049.0,False,False,402048,868.55432,2020-07-16,0.0474,19038,SP,8872,398
São Paulo,35.0,2020-07-17,202029,46289333.0,45919049.0,False,False,407415,880.1487800000001,2020-07-17,0.0476,19377,SP,5367,339
São Paulo,35.0,2020-07-18,202029,46289333.0,45919049.0,False,False,412027,890.1122,2020-07-18,0.0477,19647,SP,4612,270
São Paulo,35.0,2020-07-19,202030,46289333.0,45919049.0,False,False,415049,896.6407,2020-07-19,0.0475,19732,SP,3022,85
São Paulo,35.0,2020-07-20,202030,46289333.0,45919049.0,False,False,416434,899.63275,2020-07-20,0.0475,19788,SP,1385,56
São Paulo,35.0,2020-07-21,202030,46289333.0,45919049.0,False,False,422669,913.10238,2020-07-21,0.0477,20171,SP,6235,383
São Paulo,35.0,2020-07-22,202030,46289333.0,45919049.0,False,False,439446,949.34615,2020-07-22,0.0467,20532,SP,16777,361
São Paulo,35.0,2020-07-23,202030,46289333.0,45919049.0,False,False,452007,976.48199,2020-07-23,0.0462,20894,SP,12561,362
São Paulo,35.0,2020-07-24,202030,46289333.0,45919049.0,False,False,463218,1000.7013900000001,2020-07-24,0.0458,21206,SP,11211,312
São Paulo,35.0,2020-07-25,202030,46289333.0,45919049.0,False,False,479481,1035.83476,2020-07-25,0.0449,21517,SP,16263,311
São Paulo,35.0,2020-07-26,202031,46289333.0,45919049.0,False,False,483982,1045.5583800000002,2020-07-26,0.0446,21606,SP,4501,89
São Paulo,35.0,2020-07-27,202031,46289333.0,45919049.0,False,False,487654,1053.49109,2020-07-27,0.0444,21676,SP,3672,70
São Paulo,35.0,2020-07-28,202031,46289333.0,45919049.0,False,False,500301,1080.81272,2020-07-28,0.0441,22059,SP,12647,383
São Paulo,35.0,2020-07-29,202031,46289333.0,45919049.0,False,False,514197,1110.8326,2020-07-29,0.0435,22389,SP,13896,330
São Paulo,35.0,2020-07-30,202031,46289333.0,45919049.0,False,False,529006,1142.82485,2020-07-30,0.0429,22710,SP,14809,321
São Paulo,35.0,2020-07-31,202031,46289333.0,45919049.0,False,False,542304,1171.55285,2020-07-31,0.0424,22997,SP,13298,287
São Paulo,35.0,2020-08-01,202031,46289333.0,45919049.0,False,False,552318,1193.18634,2020-08-01,0.0421,23236,SP,10014,239
São Paulo,35.0,2020-08-02,202032,46289333.0,45919049.0,False,False,558685,1206.9411300000002,2020-08-02,0.0417,23317,SP,6367,81
São Paulo,35.0,2020-08-03,202032,46289333.0,45919049.0,False,False,560218,1210.25291,2020-08-03,0.0417,23365,SP,1533,48
São Paulo,35.0,2020-08-04,202032,46289333.0,45919049.0,False,False,575589,1243.4592699999998,2020-08-04,0.0412,23702,SP,15371,337
São Paulo,35.0,2020-08-05,202032,46289333.0,45919049.0,False,False,585265,1264.36257,2020-08-05,0.0412,24109,SP,9676,407
São Paulo,35.0,2020-08-06,202032,46289333.0,45919049.0,False,False,598670,1293.32172,2020-08-06,0.0408,24448,SP,13405,339
São Paulo,35.0,2020-08-07,202032,46289333.0,45919049.0,False,False,608379,1314.29632,2020-08-07,0.0407,24735,SP,9709,287
São Paulo,35.0,2020-08-08,202032,46289333.0,45919049.0,False,False,621731,1343.1409800000001,2020-08-08,0.0402,25016,SP,13352,281
São Paulo,35.0,2020-08-09,202033,46289333.0,45919049.0,False,False,627126,1354.79593,2020-08-09,0.04,25114,SP,5395,98
São Paulo,35.0,2020-08-10,202033,46289333.0,45919049.0,False,False,628415,1357.58059,2020-08-10,0.04,25151,SP,1289,37
