estado,codigo_estado,data,semana_epidem,populacao,populacao_2019,is_last,is_repeated,casos_confirmados,casos_por_100k_habitantes,data_atualizacao,taxa_mortalidade,obitos,estado,casos_novos,obitos_novos
São Paulo,35.0,2020-08-11,202033,46289333.0,45919049.0,False,False,639562,1381.66173,2020-08-11,0.04,25571,SP,11147,420
São Paulo,35.0,2020-08-12,202033,46289333.0,45919049.0,False,False,655181,1415.40385,2020-08-12,0.0395,25869,SP,15619,298
São Paulo,35.0,2020-08-13,202033,46289333.0,45919049.0,False,False,674455,1457.04195,2020-08-13,0.039,26324,SP,19274,455
São Paulo,35.0,2020-08-14,202033,46289333.0,45919049.0,False,False,686122,1482.24646,2020-08-14,0.0388,26613,SP,11667,289
São Paulo,35.0,2020-08-15,202033,46289333.0,45919049.0,False,False,697530,1506.89145,2020-08-15,0.0384,26780,SP,11408,167
São Paulo,35.0,2020-08-16,202034,46289333.0,45919049.0,False,False,699493,1511.1321699999999,2020-08-16,0.0384,26852,SP,1963,72
São Paulo,35.0,2020-08-17,202034,46289333.0,45919049.0,False,False,702665,1517.98472,2020-08-17,0.0383,26899,SP,3172,47
São Paulo,35.0,2020-08-18,202034,46289333.0,45919049.0,False,False,711530,1537.136,2020-08-18,0.0384,27315,SP,8865,416
São Paulo,35.0,2020-08-19,202034,46289333.0,45919049.0,False,False,721377,1558.40872,2020-08-19,0.0382,27591,SP,9847,276
São Paulo,35.0,2020-08-20,202034,46289333.0,45919049.0,False,False,730828,1578.82595,2020-08-20,0.0382,27905,SP,9451,314
São Paulo,35.0,2020-08-21,202034,46289333.0,45919049.0,False,False,735960,1589.91273,2020-08-21,0.0383,28155,SP,5132,250
São Paulo,35.0,2020-08-22,202034,46289333.0,45919049.0,False,False,749244,1618.61049,2020-08-22,0.0379,28392,SP,13284,237
São Paulo,35.0,2020-08-23,202035,46289333.0,45919049.0,False,False,754129,1629.16368,2020-08-23,0.0377,28467,SP,4885,75
São Paulo,35.0,2020-08-24,202035,46289333.0,45919049.0,False,False,756480,1634.2426,2020-08-24,0.0377,28505,SP,2351,38
São Paulo,35.0,2020-08-25,202035,46289333.0,45919049.0,False,False,765670,1654.09599,2020-08-25,0.0378,28912,SP,9190,407
São Paulo,35.0,2020-08-26,202035,46289333.0,45919049.0,False,False,776135,1676.70379,2020-08-26,0.0376,29194,SP,10465,282
São Paulo,35.0,2020-08-27,202035,46289333.0,45919049.0,False,False,784453,1694.67337,2020-08-27,0.0375,29415,SP,8318,221
São Paulo,35.0,2020-08-28,202035,46289333.0,45919049.0,False,False,796209,1720.07015,2020-08-28,0.0373,29694,SP,11756,279
São Paulo,35.0,2020-08-29,202035,46289333.0,45919049.0,False,False,801422,1731.3319199999999,2020-08-29,0.0374,29944,SP,5213,250
São Paulo,35.0,2020-08-30,202036,46289333.0,45919049.0,False,False,803404,1735.61369,2020-08-30,0.0373,29978,SP,1982,34
São Paulo,35.0,2020-08-31,202036,46289333.0,45919049.0,False,False,804342,1737.64007,2020-08-31,0.0373,30014,SP,938,36
São Paulo,35.0,2020-09-01,202036,46289333.0,45919049.0,False,False,814375,1759.3146100000001,2020-09-01,0.0373,30375,SP,10033,361
São Paulo,35.0,2020-09-02,202036,46289333.0,45919049.0,False,False,826331,1785.1434600000002,2020-09-02,0.0371,30673,SP,11956,298
São Paulo,35.0,2020-09-03,202036,46289333.0,45919049.0,False,False,837978,1810.3047600000002,2020-09-03,0.0369,30905,SP,11647,232
São Paulo,35.0,2020-09-04,202036,46289333.0,45919049.0,False,False,845016,1825.5091300000001,2020-09-04,0.0368,31091,SP,7038,186
São Paulo,35.0,2020-09-05,202036,46289333.0,45919049.0,False,False,853085,1842.9407899999999,2020-09-05,0.0367,31313,SP,8069,222
São Paulo,35.0,2020-09-06,202037,46289333.0,45919049.0,False,False,855722,1848.6375699999999,2020-09-06,0.0366,31353,SP,2637,40
São Paulo,35.0,2020-09-07,202037,46289333.0,45919049.0,False,False,857330,1852.1113699999999,2020-09-07,0.0366,31377,SP,1608,24
São Paulo,35.0,2020-09-08,202037,46289333.0,45919049.0,False,False,858783,1855.2503199999999,2020-09-08,0.0366,31430,SP,1453,53
São Paulo,35.0,2020-09-09,202037,46289333.0,45919049.0,False,False,866576,1872.0857399999998,2020-09-09,0.0367,31821,SP,7793,391
São Paulo,35.0,2020-09-10,202037,46289333.0,45919049.0,False,False,874754,1889.75287,2020-09-10,0.0367,32104,SP,8178,283
São Paulo,35.0,2020-09-11,202037,46289333.0,45919049.0,False,False,882809,1907.15429,2020-09-11,0.0366,32338,SP,8055,234
São Paulo,35.0,2020-09-12,202037,46289333.0,45919049.0,False,False,890690,1924.17981,2020-09-12,0.0366,32567,SP,7881,229
São Paulo,35.0,2020-09-13,202038,46289333.0,45919049.0,False,False,892257,1927.56504,2020-09-13,0.0365,32606,SP,1567,39
São Paulo,35.0,2020-09-14,202038,46289333.0,45919049.0,False,False,893349,1929.9241100000002,2020-09-14,0.0365,32642,SP,1092,36
São Paulo,35.0,2020-09-15,202038,46289333.0,45919049.0,False,False,901271,1947.0382100000002,2020-09-15,0.0366,32963,SP,7922,321
São Paulo,35.0,2020-09-16,202038,46289333.0,45919049.0,False,False,909428,1964.6599800000001,2020-09-16,0.0366,33253,SP,8157,290
São Paulo,35.0,2020-09-17,202038,46289333.0,45919049.0,False,False,916821,1980.63126,2020-09-17,0.0365,33472,SP,7393,219
São Paulo,35.0,2020-09-18,202038,46289333.0,45919049.0,False,False,924532,1997.28953,2020-09-18,0.0364,33678,SP,7711,206
São Paulo,35.0,2020-09-19,202038,46289333.0,45919049.0,False,False,931673,2012.7164100000002,2020-09-19,0.0364,33927,SP,7141,249
São Paulo,35.0,2020-09-20,202039,46289333.0,45919049.0,False,False,935300,2020.5519100000001,2020-09-20,0.0363,33952,SP,3627,25
São Paulo,35.0,2020-09-21,202039,46289333.0,45919049.0,False,False,937332,2024.9416899999999,2020-09-21,0.0363,33984,SP,2032,32
São Paulo,35.0,2020-09-22,202039,46289333.0,45919049.0,False,False,945422,2042.4187100000001,2020-09-22,0.0362,34266,SP,8090,282
São Paulo,35.0,2020-09-23,202039,46289333.0,45919049.0,False,False,951973,2056.571,2020-09-23,0.0362,34492,SP,6551,226
São Paulo,35.0,2020-09-24,202039,46289333.0,45919049.0,False,False,958240,2070.1097600000003,2020-09-24,0.0362,34677,SP,6267,185
São Paulo,35.0,2020-09-25,202039,46289333.0,45919049.0,False,False,964921,2084.5428899999997,2020-09-25,0.0361,34877,SP,6681,200
São Paulo,35.0,2020-09-26,202039,46289333.0,45919049.0,False,False,970888,2097.43355,2020-09-26,0.0361,35063,SP,5967,186
São Paulo,35.0,2020-09-27,202040,46289333.0,45919049.0,False,False,972237,2100.34783,2020-09-27,0.0361,35108,SP,1349,45
São Paulo,35.0,2020-09-28,202040,46289333.0,45919049.0,False,False,973142,2102.30292,2020-09-28,0.0361,35125,SP,905,17
São Paulo,35.0,2020-09-29,202040,46289333.0,45919049.0,False,False,979519,2116.07931,2020-09-29,0.0361,35391,SP,6377,266
São Paulo,35.0,2020-09-30,202040,46289333.0,45919049.0,False,False,985628,2129.27674,2020-09-30,0.0361,35622,SP,6109,231
São Paulo,35.0,2020-10-01,202040,46289333.0,45919049.0,False,False,991725,2142.4482399999997,2020-10-01,0.0361,35804,SP,6097,182
São Paulo,35.0,2020-10-02,202040,46289333.0,45919049.0,False,False,997333,2154.5633399999997,2020-10-02,0.0361,35956,SP,5608,152
São Paulo,35.0,2020-10-03,202040,46289333.0,45919049.0,False,False,1003429,2167.73268,2020-10-03,0.036,36136,SP,6096,180
São Paulo,35.0,2020-10-04,202041,46289333.0,45919049.0,False,False,1003902,2168.75452,2020-10-04,0.036,36178,SP,473,42
São Paulo,35.0,2020-10-05,202041,46289333.0,45919049.0,False,False,1004579,2170.21706,2020-10-05,0.0361,36220,SP,677,42
São Paulo,35.0,2020-10-06,202041,46289333.0,45919049.0,False,False,1010839,2183.7406899999996,2020-10-06,0.0361,36490,SP,6260,270
São Paulo,35.0,2020-10-07,202041,46289333.0,45919049.0,False,False,1016755,2196.52117,2020-10-07,0.0361,36669,SP,5916,179
São Paulo,35.0,2020-10-08,202041,46289333.0,45919049.0,False,False,1022404,2208.72485,2020-10-08,0.0361,36884,SP,5649,215
São Paulo,35.0,2020-10-09,202041,46289333.0,45919049.0,False,False,1028190,2221.22449,2020-10-09,0.0361,37068,SP,5786,184
São Paulo,35.0,2020-10-10,202041,46289333.0,45919049.0,False,False,1034816,2235.5388,2020-10-10,0.036,37223,SP,6626,155
São Paulo,35.0,2020-10-11,202042,46289333.0,45919049.0,False,False,1037660,2241.68277,2020-10-11,0.0359,37256,SP,2844,33
São Paulo,35.0,2020-10-12,202042,46289333.0,45919049.0,False,False,1038344,2243.16043,2020-10-12,0.0359,37279,SP,684,23
São Paulo,35.0,2020-10-13,202042,46289333.0,45919049.0,False,False,1039029,2244.64025,2020-10-13,0.0359,37314,SP,685,35
São Paulo,35.0,2020-10-14,202042,46289333.0,45919049.0,False,False,1045060,2257.66917,2020-10-14,0.0359,37541,SP,6031,227
São Paulo,35.0,2020-10-15,202042,46289333.0,45919049.0,False,False,1051613,2271.82578,2020-10-15,0.0358,37690,SP,6553,149
São Paulo,35.0,2020-10-16,202042,46289333.0,45919049.0,False,False,1057240,2283.98193,2020-10-16,0.0358,37870,SP,5627,180
São Paulo,35.0,2020-10-17,202042,46289333.0,45919049.0,False,False,1062634,2295.63472,2020-10-17,0.0358,37992,SP,5394,122
São Paulo,35.0,2020-10-18,202043,46289333.0,45919049.0,False,False,1063602,2297.72591,2020-10-18,0.0357,38020,SP,968,28
São Paulo,35.0,2020-10-19,202043,46289333.0,45919049.0,False,False,1064039,2298.66998,2020-10-19,0.0357,38035,SP,437,15
São Paulo,35.0,2020-10-20,202043,46289333.0,45919049.0,False,False,1068962,2309.30526,2020-10-20,0.0358,38246,SP,4923,211
São Paulo,35.0,2020-10-21,202043,46289333.0,45919049.0,False,False,1073261,2318.59249,2020-10-21,0.0358,38371,SP,4299,125
São Paulo,35.0,2020-10-22,202043,46289333.0,45919049.0,False,False,1076939,2326.53817,2020-10-22,0.0357,38482,SP,3678,111
São Paulo,35.0,2020-10-23,202043,46289333.0,45919049.0,False,False,1083641,2341.01667,2020-10-23,0.0356,38608,SP,6702,126
São Paulo,35.0,2020-10-24,202043,46289333.0,45919049.0,False,False,1089255,2353.14473,2020-10-24,0.0356,38726,SP,5614,118
São Paulo,35.0,2020-10-25,202044,46289333.0,45919049.0,False,False,1091980,2359.0316199999997,2020-10-25,0.0355,38747,SP,2725,21
São Paulo,35.0,2020-10-26,202044,46289333.0,45919049.0,False,False,1092843,2360.8959800000002,2020-10-26,0.0355,38753,SP,863,6
São Paulo,35.0,2020-10-27,202044,46289333.0,45919049.0,False,False,1098207,2372.48396,2020-10-27,0.0354,38885,SP,5364,132
São Paulo,35.0,2020-10-28,202044,46289333.0,45919049.0,False,False,1103582,2384.09571,2020-10-28,0.0353,39007,SP,5375,122
São Paulo,35.0,2020-10-29,202044,46289333.0,45919049.0,False,False,1108860,2395.4979,2020-10-29,0.0353,39119,SP,5278,112
São Paulo,35.0,2020-10-30,202044,46289333.0,45919049.0,False,False,1113788,2406.1439800000003,2020-10-30,0.0352,39255,SP,4928,136
São Paulo,35.0,2020-10-31,202044,46289333.0,45919049.0,False,False,1116127,2411.19698,2020-10-31,0.0352,39311,SP,2339,56
São Paulo,35.0,2020-11-01,202045,46289333.0,45919049.0,False,False,1117147,2413.40051,2020-11-01,0.0352,39331,SP,1020,20
São Paulo,35.0,2020-11-02,202045,46289333.0,45919049.0,False,False,1117795,2414.8004,2020-11-02,0.0352,39346,SP,648,15
São Paulo,35.0,2020-11-03,202045,46289333.0,45919049.0,False,False,1118544,2416.41849,2020-11-03,0.0352,39364,SP,749,18
São Paulo,35.0,2020-11-04,202045,46289333.0,45919049.0,False,False,1123299,2426.69083,2020-11-04,0.0352,39549,SP,4755,185
São Paulo,35.0,2020-11-05,202045,46289333.0,45919049.0,False,False,1125936,2432.38761,2020-11-05,0.0353,39717,SP,2637,168
São Paulo,35.0,2020-11-06,202045,46289333.0,45919049.0,False,True,1125936,2432.38761,2020-11-05,0.0353,39717,SP,0,0
São Paulo,35.0,2020-11-07,202045,46289333.0,45919049.0,False,True,1125936,2432.38761,2020-11-05,0.0353,39717,SP,0,0
São Paulo,35.0,2020-11-08,202046,46289333.0,45919049.0,False,True,1125936,2432.38761,2020-11-05,0.0353,39717,SP,0,0
São Paulo,35.0,2020-11-09,202046,46289333.0,45919049.0,False,True,1125936,2432.38761,2020-11-05,0.0353,39717,SP,0,0
São Paulo,35.0,2020-11-10,202046,46289333.0,45919049.0,False,False,1147451,2478.867,2020-11-10,0.0346,39717,SP,21515,0
São Paulo,35.0,2020-11-11,202046,46289333.0,45919049.0,False,False,1150872,2486.25747,2020-11-11,0.0347,39907,SP,3421,190
São Paulo,35.0,2020-11-12,202046,46289333.0,45919049.0,False,False,1156652,2498.74415,2020-11-12,0.0348,40202,SP,5780,295
São Paulo,35.0,2020-11-13,202046,46289333.0,45919049.0,False,False,1162782,2511.98694,2020-11-13,0.0346,40202,SP,6130,0
São Paulo,35.0,2020-11-14,202046,46289333.0,45919049.0,False,False,1167422,2522.01085,2020-11-14,0.0347,40549,SP,4640,347
São Paulo,35.0,2020-11-15,202047,46289333.0,45919049.0,False,False,1168640,2524.64212,2020-11-15,0.0347,40564,SP,1218,15
São Paulo,35.0,2020-11-16,202047,46289333.0,45919049.0,False,False,1169377,2526.23428,2020-11-16,0.0347,40576,SP,737,12
São Paulo,35.0,2020-11-17,202047,46289333.0,45919049.0,False,False,1178075,2545.02479,2020-11-17,0.0346,40749,SP,8698,173
São Paulo,35.0,2020-11-18,202047,46289333.0,45919049.0,False,False,1184496,2558.89624,2020-11-18,0.0346,40927,SP,6421,178
São Paulo,35.0,2020-11-19,202047,46289333.0,45919049.0,False,False,1191290,2573.57348,2020-11-19,0.0345,41074,SP,6794,147
São Paulo,35.0,2020-11-20,202047,46289333.0,45919049.0,False,False,1200348,2593.1417100000003,2020-11-20,0.0343,41179,SP,9058,105
São Paulo,35.0,2020-11-21,202047,46289333.0,45919049.0,False,False,1205435,2604.13128,2020-11-21,0.0342,41256,SP,5087,77
São Paulo,35.0,2020-11-22,202048,46289333.0,45919049.0,False,False,1209588,2613.10311,2020-11-22,0.0341,41267,SP,4153,11
São Paulo,35.0,2020-11-23,202048,46289333.0,45919049.0,False,False,1210625,2615.34337,2020-11-23,0.0341,41276,SP,1037,9
São Paulo,35.0,2020-11-24,202048,46289333.0,45919049.0,False,False,1215844,2626.6181,2020-11-24,0.0341,41455,SP,5219,179
São Paulo,35.0,2020-11-25,202048,46289333.0,45919049.0,False,False,1224744,2645.84499,2020-11-25,0.034,41601,SP,8900,146
São Paulo,35.0,2020-11-26,202048,46289333.0,45919049.0,False,False,1229267,2655.6161399999996,2020-11-26,0.034,41773,SP,4523,172
São Paulo,35.0,2020-11-27,202048,46289333.0,45919049.0,False,False,1233587,2664.94875,2020-11-27,0.034,41902,SP,4320,129
São Paulo,35.0,2020-11-28,202048,46289333.0,45919049.0,False,False,1238094,2674.6853300000002,2020-11-28,0.034,42048,SP,4507,146
São Paulo,35.0,2020-11-29,202049,46289333.0,45919049.0,False,False,1240473,2679.82474,2020-11-29,0.0339,42076,SP,2379,28
São Paulo,35.0,2020-11-30,202049,46289333.0,45919049.0,False,False,1241653,2682.37393,2020-11-30,0.0339,42095,SP,1180,19
São Paulo,35.0,2020-12-01,202049,46289333.0,45919049.0,False,False,1250590,2701.68075,2020-12-01,0.0338,42290,SP,8937,195
São Paulo,35.0,2020-12-02,202049,46289333.0,45919049.0,False,False,1259704,2721.36995,2020-12-02,0.0337,42456,SP,9114,166
São Paulo,35.0,2020-12-03,202049,46289333.0,45919049.0,False,False,1267912,2739.1019,2020-12-03,0.0336,42637,SP,8208,181
São Paulo,35.0,2020-12-04,202049,46289333.0,45919049.0,False,False,1276149,2756.8965,2020-12-04,0.0335,42788,SP,8237,151
São Paulo,35.0,2020-12-05,202049,46289333.0,45919049.0,False,False,1285087,2776.20548,2020-12-05,0.0334,42969,SP,8938,181
São Paulo,35.0,2020-12-06,202050,46289333.0,45919049.0,False,False,1287762,2781.98435,2020-12-06,0.0334,43015,SP,2675,46
São Paulo,35.0,2020-12-07,202050,46289333.0,45919049.0,False,False,1288878,2784.39527,2020-12-07,0.0334,43040,SP,1116,25
São Paulo,35.0,2020-12-08,202050,46289333.0,45919049.0,False,False,1296801,2801.51153,2020-12-08,0.0334,43282,SP,7923,242
São Paulo,35.0,2020-12-09,202050,46289333.0,45919049.0,False,False,1306585,2822.64815,2020-12-09,0.0333,43461,SP,9784,179
São Paulo,35.0,2020-12-10,202050,46289333.0,45919049.0,False,False,1316371,2843.7890899999998,2020-12-10,0.0332,43661,SP,9786,200
São Paulo,35.0,2020-12-11,202050,46289333.0,45919049.0,False,False,1325162,2862.7805,2020-12-11,0.0331,43802,SP,8791,141
São Paulo,35.0,2020-12-12,202050,46289333.0,45919049.0,False,False,1333763,2881.36146,2020-12-12,0.033,43971,SP,8601,169
São Paulo,35.0,2020-12-13,202051,46289333.0,45919049.0,False,False,1334703,2883.3921600000003,2020-12-13,0.033,44018,SP,940,47
São Paulo,35.0,2020-12-14,202051,46289333.0,45919049.0,False,False,1337016,2888.38899,2020-12-14,0.0329,44050,SP,2313,32
São Paulo,35.0,2020-12-15,202051,46289333.0,45919049.0,False,False,1341428,2897.92035,2020-12-15,0.033,44282,SP,4412,232
São Paulo,35.0,2020-12-16,202051,46289333.0,45919049.0,False,True,1341428,2897.92035,2020-12-15,0.033,44282,SP,0,0
São Paulo,35.0,2020-12-17,202051,46289333.0,45919049.0,False,False,1361731,2941.78143,2020-12-17,0.0328,44681,SP,20303,399
São Paulo,35.0,2020-12-18,202051,46289333.0,45919049.0,False,False,1371653,2963.21617,2020-12-18,0.0327,44878,SP,9922,197
São Paulo,35.0,2020-12-19,202051,46289333.0,45919049.0,False,False,1384100,2990.10573,2020-12-19,0.0325,45029,SP,12447,151
São Paulo,35.0,2020-12-20,202052,46289333.0,45919049.0,False,False,1384100,2990.10573,2020-12-20,0.0325,45029,SP,0,0
São Paulo,35.0,2020-12-21,202052,46289333.0,45919049.0,False,False,1388043,2998.62389,2020-12-21,0.0325,45136,SP,3943,107
São Paulo,35.0,2020-12-22,202052,46289333.0,45919049.0,False,False,1398757,3021.76962,2020-12-22,0.0325,45395,SP,10714,259
São Paulo,35.0,2020-12-23,202052,46289333.0,45919049.0,False,False,1409140,3044.20027,2020-12-23,0.0323,45576,SP,10383,181
São Paulo,35.0,2020-12-24,202052,46289333.0,45919049.0,False,False,1418491,3064.40147,2020-12-24,0.0323,45758,SP,9351,182
São Paulo,35.0,2020-12-25,202052,46289333.0,45919049.0,False,False,1422087,3072.17,2020-12-25,0.0322,45795,SP,3596,37
São Paulo,35.0,2020-12-26,202052,46289333.0,45919049.0,False,False,1423340,3074.8768800000003,2020-12-26,0.0322,45808,SP,1253,13
São Paulo,35.0,2020-12-27,202053,46289333.0,45919049.0,False,False,1426176,3081.00357,2020-12-27,0.0322,45863,SP,2836,55
São Paulo,35.0,2020-12-28,202053,46289333.0,45919049.0,False,False,1427752,3084.4082399999998,2020-12-28,0.0321,45902,SP,1576,39
São Paulo,35.0,2020-12-29,202053,46289333.0,45919049.0,False,False,1440229,3111.36261,2020-12-29,0.0321,46195,SP,12477,293
São Paulo,35.0,2020-12-30,202053,46289333.0,45919049.0,False,False,1452078,3136.9603,2020-12-30,0.032,46477,SP,11849,282
São Paulo,35.0,2020-12-31,202053,46289333.0,45919049.0,False,False,1462297,3159.03666,2020-12-31,0.0319,46717,SP,10219,240
São Paulo,35.0,2021-01-01,202053,46289333.0,45919049.0,False,False,1466191,3167.44897,2021-01-01,0.0319,46775,SP,3894,58
São Paulo,35.0,2021-01-02,202053,46289333.0,45919049.0,False,False,1467953,3171.2554600000003,2021-01-02,0.0319,46808,SP,1762,33
São Paulo,35.0,2021-01-03,202101,46289333.0,45919049.0,False,False,1471422,3178.7496300000003,2021-01-03,0.0318,46845,SP,3469,37
São Paulo,35.0,2021-01-04,202101,46289333.0,45919049.0,False,False,1473670,3183.6060399999997,2021-01-04,0.0318,46888,SP,2248,43
São Paulo,35.0,2021-01-05,202101,46289333.0,45919049.0,False,False,1486551,3211.43318,2021-01-05,0.0318,47222,SP,12881,334
São Paulo,35.0,2021-01-06,202101,46289333.0,45919049.0,False,False,1501085,3242.83135,2021-01-06,0.0317,47511,SP,14534,289
São Paulo,35.0,2021-01-07,202101,46289333.0,45919049.0,False,False,1515158,3273.2336,2021-01-07,0.0315,47768,SP,14073,257
São Paulo,35.0,2021-01-08,202101,46289333.0,45919049.0,False,False,1528952,3303.03312,2021-01-08,0.0314,48029,SP,13794,261
São Paulo,35.0,2021-01-09,202101,46289333.0,45919049.0,False,False,1540513,3328.00864,2021-01-09,0.0314,48298,SP,11561,269
São Paulo,35.0,2021-01-10,202102,46289333.0,45919049.0,False,False,1546132,3340.1475,2021-01-10,0.0313,48351,SP,5619,53
São Paulo,35.0,2021-01-11,202102,46289333.0,45919049.0,False,False,1549142,3346.65008,2021-01-11,0.0312,48379,SP,3010,28
São Paulo,35.0,2021-01-12,202102,46289333.0,45919049.0,False,False,1561844,3374.0905299999995,2021-01-12,0.0312,48662,SP,12702,283
São Paulo,35.0,2021-01-13,202102,46289333.0,45919049.0,False,False,1577119,3407.08949,2021-01-13,0.0311,48985,SP,15275,323
São Paulo,35.0,2021-01-14,202102,46289333.0,45919049.0,False,False,1590829,3436.70755,2021-01-14,0.031,49289,SP,13710,304
São Paulo,35.0,2021-01-15,202102,46289333.0,45919049.0,False,False,1605845,3469.1469799999995,2021-01-15,0.0309,49600,SP,15016,311
São Paulo,35.0,2021-01-16,202102,46289333.0,45919049.0,False,False,1619619,3498.9033,2021-01-16,0.0308,49885,SP,13774,285
São Paulo,35.0,2021-01-17,202103,46289333.0,45919049.0,False,False,1625339,3511.26036,2021-01-17,0.0307,49945,SP,5720,60
São Paulo,35.0,2021-01-18,202103,46289333.0,45919049.0,False,False,1628272,3517.5965899999997,2021-01-18,0.0307,49987,SP,2933,42
São Paulo,35.0,2021-01-19,202103,46289333.0,45919049.0,False,False,1644225,3552.06026,2021-01-19,0.0306,50318,SP,15953,331
